card_id,card_title,owner,type,activity_type,subcategory,priority,Cliente,historical_column,block_reason,reopened_count,created_at,last_modified,closed_at,created_week,deadline,size,total_cycle_time,horas_restantes_sla,desvio_horas,status_sla,is_blocked,total_block_time,valor_projeto,lead_time_days,created_day_of_week,time_in_current_column_hours
2,Return leave police.,Fernanda,Improvement,Bug Fix,ETL,Low,Empresa Y,Backlog,Aguardando cliente,1,2026-02-06 14:22:51,2026-02-07 13:22:51,,6,2026-02-09 14:22:51,16,66,30,50,Atrasado,True,45,11683,,Friday,771.22713277
4,Quality increase house far southern.,Lucas,Feature,Data Analysis,ETL,Low,Cliente Interno,In Progress,Bug em sistema,2,2026-01-14 16:07:10,2026-01-16 14:07:10,,3,2026-01-17 02:07:10,4,5,14,1,Atrasado,False,0,17192,,Wednesday,1298.4885216750001
6,Activity night total religious.,Carlos,Bug,Feature,Pipeline,High,Banco XP,Done,Aguardando cliente,3,2026-02-12 15:42:08,2026-02-14 05:42:08,,7,2026-02-16 18:42:08,24,92,41,68,Em risco,False,0,23792,,Thursday,610.9057439013889
7,Type within thing.,Carlos,Improvement,Research,Infra,High,Startup Z,To Do,Infraestrutura,3,2026-02-04 05:01:47,2026-02-04 06:01:47,,6,2026-02-08 03:01:47,16,26,9,10,Em risco,True,6,39179,,Wednesday,850.5782439038888
9,Ever letter green.,Fernanda,Support,Research,Analytics,Critical,Banco XP,QA,Dependência externa,2,2025-12-15 19:00:18,2025-12-17 06:00:18,,51,2025-12-20 01:00:18,8,17,-15,9,Em risco,False,0,16494,,Monday,2026.6029661280556
10,Rock to cause develop manage.,Fernanda,Data Request,Data Analysis,Dashboard,Low,Empresa Y,Review,Prioridade alterada,2,2026-02-21 22:42:00,2026-02-22 04:42:00,,8,2026-02-25 14:42:00,16,57,49,41,No prazo,False,0,44005,,Saturday,419.90796613
11,Trial experience school.,João,Data Request,Feature,Pipeline,Medium,Banco XP,Backlog,Infraestrutura,3,2026-02-23 19:14:45,2026-02-24 14:14:45,,9,2026-02-26 15:14:45,8,114,-8,106,No prazo,True,25,26256,,Monday,362.36213279861107
12,Building prevent want team sign.,Marina,Support,Data Analysis,Analytics,Critical,Startup Z,QA,Aguardando cliente,2,2026-01-25 00:32:49,2026-01-26 08:32:49,,4,2026-01-29 10:32:49,24,120,1,96,Atrasado,True,43,16337,,Sunday,1064.0610216894445
14,Wish unit seven line.,Marina,Data Request,Data Engineering,Pipeline,Critical,Cliente Interno,Backlog,Infraestrutura,0,2026-02-05 04:59:18,2026-02-05 17:59:18,,6,2026-02-09 08:59:18,16,75,16,59,No prazo,False,0,29969,,Thursday,814.6196328025
15,Unit meet science.,Lucas,Support,Research,Dashboard,High,Startup Z,Review,Bug em sistema,3,2026-02-07 04:50:46,2026-02-07 09:50:46,,6,2026-02-10 02:50:46,24,78,9,54,Em risco,True,28,16155,,Saturday,774.7618550263888
16,Property amount interest relationship pick.,João,Improvement,Research,Dashboard,Low,Empresa Y,Done,Aguardando cliente,2,2026-02-26 15:24:13,2026-02-28 09:24:13,,9,2026-02-28 09:24:13,16,5,3,-11,Em risco,True,48,49357,,Thursday,271.20435502805555
